              id                |    state    | number of msgs | batch of msgs  |    interval    |            description            
 leo_comp_meta_with_dc_queue    |   idling    | 0              | 2400           | 500            | compare metadata w/remote-node    
 leo_sync_obj_with_dc_queue     |   idling    | 0              | 2400           | 500            | sync objs w/remote-node           
 leo_recovery_node_queue        |   idling    | 0              | 2400           | 500            | recovery objs of node             
 leo_async_deletion_queue       |   idling    | 0              | 2400           | 500            | async deletion of objs            
 leo_rebalance_queue            |   idling    | 0              | 2400           | 500            | rebalance objs                    
 leo_sync_by_vnode_id_queue     |   idling    | 0              | 2400           | 500            | sync objs by vnode-id             
 leo_per_object_queue           |   running   | 57305          | 2400           | 500            | recover inconsistent objs         
              id                |    state    | number of msgs | batch of msgs  |    interval    |            description            
--------------------------------+-------------+----------------|----------------|----------------|-----------------------------------
 leo_delete_dir_queue           |   idling    | 0              | 2400           | 500            | delete directories                
 leo_comp_meta_with_dc_queue    |   idling    | 0              | 2400           | 500            | compare metadata w/remote-node    
 leo_sync_obj_with_dc_queue     |   idling    | 0              | 2400           | 500            | sync objs w/remote-node           
 leo_recovery_node_queue        |   idling    | 0              | 2400           | 500            | recovery objs of node             
 leo_async_deletion_queue       |   idling    | 0              | 2400           | 500            | async deletion of objs            
 leo_rebalance_queue            |   idling    | 0              | 2400           | 500            | rebalance objs                    
 leo_sync_by_vnode_id_queue     |   idling    | 0              | 2400           | 500            | sync objs by vnode-id             
 leo_per_object_queue           |   running   | 49187          | 2400           | 500            | recover inconsistent objs         
              id                |    state    | number of msgs | batch of msgs  |    interval    |            description            
--------------------------------+-------------+----------------|----------------|----------------|-----------------------------------
 leo_delete_dir_queue           |   idling    | 0              | 2400           | 500            | delete directories                
 leo_comp_meta_with_dc_queue    |   idling    | 0              | 2400           | 500            | compare metadata w/remote-node    
 leo_sync_obj_with_dc_queue     |   idling    | 0              | 2400           | 500            | sync objs w/remote-node           
 leo_recovery_node_queue        |   idling    | 0              | 2400           | 500            | recovery objs of node             
 leo_async_deletion_queue       |   idling    | 0              | 2400           | 500            | async deletion of objs            
 leo_rebalance_queue            |   idling    | 0              | 2400           | 500            | rebalance objs                    
 leo_sync_by_vnode_id_queue     |   idling    | 0              | 2400           | 500            | sync objs by vnode-id             
 leo_per_object_queue           |   running   | 45967          | 2400           | 500            | recover inconsistent objs         
              id                |    state    | number of msgs | batch of msgs  |    interval    |            description            
--------------------------------+-------------+----------------|----------------|----------------|-----------------------------------
 leo_delete_dir_queue           |   idling    | 0              | 2400           | 500            | delete directories                
 leo_comp_meta_with_dc_queue    |   idling    | 0              | 2400           | 500            | compare metadata w/remote-node    
 leo_sync_obj_with_dc_queue     |   idling    | 0              | 2400           | 500            | sync objs w/remote-node           
 leo_recovery_node_queue        |   idling    | 0              | 2400           | 500            | recovery objs of node             
 leo_async_deletion_queue       |   idling    | 0              | 2400           | 500            | async deletion of objs            
 leo_rebalance_queue            |   idling    | 0              | 2400           | 500            | rebalance objs                    
 leo_sync_by_vnode_id_queue     |   idling    | 0              | 2400           | 500            | sync objs by vnode-id             
 leo_per_object_queue           |   running   | 38868          | 2400           | 500            | recover inconsistent objs         
              id                |    state    | number of msgs | batch of msgs  |    interval    |            description            
--------------------------------+-------------+----------------|----------------|----------------|-----------------------------------
 leo_delete_dir_queue           |   idling    | 0              | 2400           | 500            | delete directories                
 leo_comp_meta_with_dc_queue    |   idling    | 0              | 2400           | 500            | compare metadata w/remote-node    
 leo_sync_obj_with_dc_queue     |   idling    | 0              | 2400           | 500            | sync objs w/remote-node           
 leo_recovery_node_queue        |   idling    | 0              | 2400           | 500            | recovery objs of node             
 leo_async_deletion_queue       |   idling    | 0              | 2400           | 500            | async deletion of objs            
 leo_rebalance_queue            |   idling    | 0              | 2400           | 500            | rebalance objs                    
 leo_sync_by_vnode_id_queue     |   idling    | 0              | 2400           | 500            | sync objs by vnode-id             
 leo_per_object_queue           |   running   | 18235          | 2400           | 500            | recover inconsistent objs         
              id                |    state    | number of msgs | batch of msgs  |    interval    |            description            
--------------------------------+-------------+----------------|----------------|----------------|-----------------------------------
 leo_delete_dir_queue           |   idling    | 0              | 2400           | 500            | delete directories                
 leo_comp_meta_with_dc_queue    |   idling    | 0              | 2400           | 500            | compare metadata w/remote-node    
 leo_sync_obj_with_dc_queue     |   idling    | 0              | 2400           | 500            | sync objs w/remote-node           
 leo_recovery_node_queue        |   idling    | 0              | 2400           | 500            | recovery objs of node             
 leo_async_deletion_queue       |   idling    | 0              | 2400           | 500            | async deletion of objs            
 leo_rebalance_queue            |   idling    | 0              | 2400           | 500            | rebalance objs                    
 leo_sync_by_vnode_id_queue     |   idling    | 0              | 2400           | 500            | sync objs by vnode-id             
 leo_per_object_queue           |   idling    | 10             | 2400           | 500            | recover inconsistent objs         
              id                |    state    | number of msgs | batch of msgs  |    interval    |            description            
--------------------------------+-------------+----------------|----------------|----------------|-----------------------------------
 leo_delete_dir_queue           |   idling    | 0              | 2400           | 500            | delete directories                
 leo_comp_meta_with_dc_queue    |   idling    | 0              | 2400           | 500            | compare metadata w/remote-node    
 leo_sync_obj_with_dc_queue     |   idling    | 0              | 2400           | 500            | sync objs w/remote-node           
 leo_recovery_node_queue        |   idling    | 0              | 2400           | 500            | recovery objs of node             
 leo_async_deletion_queue       |   idling    | 0              | 2400           | 500            | async deletion of objs            
 leo_rebalance_queue            |   idling    | 0              | 2400           | 500            | rebalance objs                    
 leo_sync_by_vnode_id_queue     |   idling    | 0              | 2400           | 500            | sync objs by vnode-id             
 leo_per_object_queue           |   idling    | 12             | 2400           | 500            | recover inconsistent objs         
